Chapter,Section,Name,Voice,Clothing,Accessories,Weapon,Speed,Rush,Health,Plaga,Miscellaneous
Chapter 4-4,Replacement Spawn (18),Red Zealot,C,Black Insignia,Tattoo 2 + Gold Necklace,Unarmed,Fast,No,22.6,,
Chapter 4-4,Replacement Spawn (18),Red Baldie,C,Plain,Gold Necklace,Unarmed,Very Slow,Yes,25.4,Head-Eater,
Chapter 4-4,Replacement Spawn (18),Red Skull,C,Black Insignia,Gold Necklace,Flail,Very Fast,Yes,22.6,,
Chapter 4-4,Ramon Salazar,Ramon Salazar,,,,,,,249.9,-,Mandatory Kill^ (30 FPS); Mandatory Kill (60 FPS). Drops '50000 pesetas'
Chapter 4-4,Endless Spawn,Detached Spider Plaga,,,,,,,4,-,
Chapter 5-1,Spotlight Alarm,Guy,,Light Gray,None,Flail,Medium,Yes,17.3,,
Chapter 5-1,Spotlight Alarm,Guy,,Light Gray w/Straps,Red Bandana,Stun Rod (Left),Slow,Yes,17.3,,
Chapter 5-1,Spotlight Alarm,Jove,,Light Gray w/Gray Vest,None,Flail (Left),Fast,Yes,17.3,Bladed,
Chapter 5-1,Jumping into Military Base,Jove,,Light Gray,Black Mask,Axe,Very Fast,Yes,17.3,Bladed,
Chapter 5-1,Jumping into Military Base,Jove,,Light Gray,Helmet,Inf. Axe,Very Slow,Yes,17.3,Bladed,
Chapter 5-1,Jumping into Military Base,Lee,,Light Gray w/Straps,Black Mask,Flail (Left),Very Fast,Yes,17.3,,Tall
Chapter 5-1,Jumping into Military Base,Bob,,Light Gray,None,Flail & Shield,Medium,Yes,17.3,,
Chapter 5-1,Jumping into Military Base,Lee,,Light Gray,Helmet,Stun Rod,Very Slow,Yes,17.3,Bladed,
Chapter 5-1,J.J.,J.J.,,,,,,,128.3,-,Drops '15000 pesetas' in gold bars
Chapter 5-1,Capped Spawn (5),Guy,,Light Gray,None,Flail,Slow,Yes,17.3,,
Chapter 5-1,Capped Spawn (5),Jove,,Light Gray,Black Mask,Axe,Medium,Yes,17.3,Bladed,
Chapter 5-1,Capped Spawn (5),Guy,,Light Gray w/Gray Vest,Red Bandana,Stun Rod,Medium,Yes,17.3,,
Chapter 5-1,Capped Spawn (5),Lee,,Light Gray w/Gray Vest,None,Flail (Left),Very Fast,Yes,17.3,Bladed,
Chapter 5-1,Capped Spawn (5),Guy,,Light Gray,Bulletproof Helmet,Stun Rod (Left),Very Fast,Yes,17.3,,
Chapter 5-1,Capped Spawn (5),Guy,,Light Gray w/Gray Vest,Black Hood,Crossbow,Very Slow,Yes,17.3,Bladed,
Chapter 5-1,Capped Spawn (5),Lee,,Light Gray,Red Bandana,Unarmed (Left),Very Slow,Yes,17.3,,
Chapter 5-1,Capped Spawn (5),Bob,,Light Gray w/Straps,Helmet + Black Mask,Stun Rod,Fast,Yes,17.3,Bladed,
Chapter 5-1,Ladder to Cliff,Guy,,Light Gray w/Gray Vest,Black Hood,Crossbow,Fast,Yes,17.3,,Defensive
Chapter 5-1,Ladder to Cliff,Bob,,Light Gray,None,Unarmed,Slow,Yes,17.3,Bladed,
Chapter 5-1,Guard,Alex,,Black Vest,None,Flail,Medium,Yes,17.3,,Defensive
Chapter 5-1,Cave,Gas Mask Soldier A,,,,Stun Rod (Left),Medium,Yes,22.5,Bladed,
Chapter 5-1,Cave,Gas Mask Soldier B,,,,Stun Rod,Very Fast,Yes,25.9,,
Chapter 5-1,Cave,Gas Mask Soldier A,,,,Stun Rod,Slow,Yes,22.5,,
Chapter 5-1,Sentinel,Mel,,Black Vest w/White Jacket,None,Unarmed,Very Fast,Yes,17.3,,Defensive
Chapter 5-1,Crossbowmen,Alex,,Black Vest w/Straps,Helmet + Metal Mask,Crossbow,Slow,Yes,17.3,,Defensive
Chapter 5-1,Crossbowmen,Alex,,Black Vest w/Straps,None,Crossbow,Fast,Yes,17.3,Bladed,Defensive
Chapter 5-1,Crossbowmen,Mel,,Black Vest w/White Jacket,Bulletproof Helmet,Crossbow,Medium,Yes,17.3,,Defensive
Chapter 5-1,Explosive Backup,Mel,,Black Vest,Helmet + Metal Mask,Rocket Launcher,Very Fast,Yes,17.3,,Defensive
Chapter 5-1,Explosive Backup,Mel,,Black Vest w/White Jacket,None,Dynamite,Fast,Yes,17.3,,Defensive
Chapter 5-1,Explosive Backup,Mel,,Black Vest,Helmet,Dynamite,Slow,Yes,17.3,,Defensive. Tall
Chapter 5-1,Advancing,Mel,,Black Vest w/Straps,None,Axe,Very Slow,Yes,17.3,Bladed,
Chapter 5-1,Crossbow Alex (Helmet + Metal Mask),Alex,,Black Vest w/Straps,None,Axe (Left),Slow,Yes,17.3,,
Chapter 5-1,Crossbow Alex (Helmet + Metal Mask),Gas Mask Soldier B,,,,Stun Rod,Fast,Yes,25.9,Bladed,
Chapter 5-1,Crossbow Mel,Gas Mask Soldier A,,,,Stun Rod (Left),Very Slow,Yes,31.1,,Defensive
Chapter 5-1,Crossbow Mel,Gas Mask Soldier B,,,,Stun Rod,Very Slow,Yes,25.9,Bladed,
Chapter 5-1,Rocket Launcher Mel,Alex,,Black Vest w/White Jacket,Green Bandana,Dynamite,Fast,Yes,17.3,,
Chapter 5-1,Dynamite Mel,Alex,,Black Vest,None,Dynamite,Medium,Yes,17.3,,
Chapter 5-1,Tall Dynamite Mel (Helmet),Gas Mask Soldier A,,,,Stun Rod (Left),Very Slow,Yes,17.3,Bladed,
Chapter 5-1,Tall Dynamite Mel (Helmet),Alex,,Black Vest w/White Jacket,None,Flail (Left),Very Fast,Yes,17.3,Bladed,
Chapter 5-1,Past Gate,Alex,,Black Vest,Helmet,Crossbow,Slow,Yes,17.3,,
Chapter 5-1,Past Gate,Gas Mask Soldier A,,,,Stun Rod,Fast,Yes,22.5,,
Chapter 5-1,Past Gate,Gas Mask Soldier B,,,,Stun Rod (Left),Very Fast,Yes,25.9,,
Chapter 5-1,Past Gate,Mel,,Black Vest w/White Jacket,Helmet + White Mask,Axe (Left),Very Fast,Yes,17.3,,
Chapter 5-1,Past Gate,Alex,,Black Vest,Green Bandana,Flail,Slow,Yes,17.3,,
Chapter 5-1,Kitchen,Gas Mask Soldier B,,,,Unarmed,Medium,No,25.9,Bladed,
Chapter 5-1,Kitchen,Oven Man,,,,Unarmed,Slow,Yes,2.1,,
Chapter 5-1,Monitor Room,Hammer Soldier,,,,Hammer,Very Fast,?,34.5,,Defensive
Chapter 5-1,Monitor Room,Hammer Soldier,,,,Hammer,Slow,?,34.5,,Defensive
Chapter 5-1,Monitor Room,Hal,,Light Blue w/Red Vest,Red Hood,Crossbow,Medium,Yes,17.3,Spider,
Chapter 5-1,Going down Storage Area,Ron,,Light Blue,Blue Bandana,Axe,Slow,Yes,34.5,Spider,
Chapter 5-1,Going down Storage Area,Phil,,Light Blue,None,Flail & Shield,Very Fast,Yes,20.7,Spider,
Chapter 5-1,Dynamiters,Mel,,Black Vest,Bulletproof Helmet,Dynamite,?,Yes,25.9,,Mandatory Kill*^
Chapter 5-1,Dynamiters,Mel,,Black Vest w/White Jacket,White Mask,Dynamite,?,Yes,31.1,,Mandatory Kill*^
Chapter 5-1,Crossbowmen,Mel,,Black Vest w/White Jacket,Bulletproof Helmet,Crossbow,Slow,Yes,27.6,,Mandatory Kill*^
Chapter 5-1,Crossbowmen,Mel,,Black Vest w/Straps,Bulletproof Helmet,Crossbow,Fast,Yes,25.9,,Mandatory Kill*^. Tall
Chapter 5-1,Crossbowmen,Mel,,Black Vest,Bulletproof Helmet,Crossbow,Medium,Yes,22.5,,Mandatory Kill*^
Chapter 5-1,Door Operator,Mel,,Black Vest w/Straps,None,Flail,Slow,Yes,17.3,,Defensive
Chapter 5-1,Armory (Backtracking),Gas Mask Soldier A,,,,Stun Rod,Very Slow,Yes,25.9,Bladed,Tall
Chapter 5-1,Armory (Backtracking),Gas Mask Soldier B,,,,Stun Rod,Very Fast,Yes,22.5,,
Chapter 5-1,Operation Room,Regenerador,,,,,,,235.3,-,Drops '5000 pesetas' in gold bars
Chapter 5-1,Hallway,Regenerador,,,,,,,235.3,-,Drops '5000 pesetas' in gold bars
Chapter 5-1,Hallway,Regenerador,,,,,,,235.3,-,Drops '5000 pesetas' in gold bars
Chapter 5-1,Freezer,Regenerador,,,,,,,235.3,-,Drops '5000 pesetas' in gold bars
Chapter 5-1,Waste Disposal Area,Phil,,Light Blue w/Green Vest,Red Hood,Crossbow,Slow,Yes,17.3,,Defensive. Patrolling
Chapter 5-1,Waste Disposal Area,Ron,,Light Blue w/Green Vest,None,Axe,Fast,Yes,17.3,,Defensive
Chapter 5-1,Waste Disposal Area,Hal,,Light Blue w/Green Vest,None,Unarmed,Very Fast,Yes,17.3,,
Chapter 5-1,Waste Disposal Area,Phil,,Light Blue w/Green Vest,Helmet,Flail,Slow,Yes,17.3,,Defensive. Patrolling
Chapter 5-1,Storage Room,Hammer Soldier,,,,Hammer,Fast,?,34.5,,
Chapter 5-1,Storage Room,Hammer Soldier,,,,Hammer,Medium,?,38,,
Chapter 5-1,Doctor's Office,Gas Mask Soldier A,,,,Stun Rod,Slow,Yes,25.9,Bladed,
Chapter 5-1,Doctor's Office,Gas Mask Soldier B,,,,Stun Rod (Left),Very Fast,Yes,22.5,,
Chapter 5-1,Doctor's Office,Alex,,Black Vest w/White Jacket,Metal Mask,Crossbow,Very Fast,Yes,17.3,Bladed,
Chapter 5-1,Doctor's Office,Mel,,Black Vest w/Straps,None,Flail & Shield,Fast,Yes,17.3,Bladed,Defensive
Chapter 5-1,Doctor's Office,Gas Mask Soldier B,,,,Stun Rod (Left),Very Slow,Yes,17.3,Bladed,
Chapter 5-1,Doctor's Office,Alex,,Black Vest,None,Flail,Medium,Yes,17.3,,
Chapter 5-1,Culture Room,Iron Maiden,,,,,,,294.2,-,Mandatory Kill. Drops the 'Storage Room Card Key'
Chapter 5-1,Doctor's Office II,Alex,,Black Vest w/White Jacket,Metal Mask,Crossbow,Very Slow,Yes,17.3,Bladed,
Chapter 5-1,Doctor's Office II,Mel,,Black Vest,Bulletproof Helmet,Crossbow,Fast,Yes,17.3,,Defensive. Tall
Chapter 5-1,Doctor's Office II,Mel,,Black Vest w/Straps,Green Bandana,Crossbow,Slow,Yes,17.3,Bladed,Defensive
Chapter 5-1,Doctor's Office II,Mel,,Black Vest,White Mask,Axe (Left),Slow,Yes,17.3,,
Chapter 5-1,Doctor's Office II,Gas Mask Soldier A,,,,Stun Rod (Left),Medium,Yes,17.3,Bladed,
Chapter 5-1,Doctor's Office II,Mel,,Black Vest w/White Jacket,Helmet,Flail,Very Fast,Yes,17.3,,
Chapter 5-2,Storage Room II,Hal,,Light Blue,Red Hood,Crossbow,Slow,Yes,17.3,,Tall
Chapter 5-2,Storage Room II,Hammer Soldier,,,,Hammer,Slow,?,34.5,,
Chapter 5-2,Storage Room II,Phil,,Light Blue w/Red Vest,None,Stun Rod (Left),Slow,Yes,17.3,Spider,
Chapter 5-2,Storage Room II,Ron,,Light Blue,None,Flail & Shield,Fast,Yes,17.3,Spider,
Chapter 5-2,Storage Room II,Ron,,Light Blue,Orange Mask,Inf. Axe,Fast,Yes,17.3,Spider,
Chapter 5-2,Hammer Soldier Replacement Duo,Hal,,Light Blue,None,Flail,Very Fast,Yes,34.5,,Tall
Chapter 5-2,Hammer Soldier Replacement Duo,Phil,,Light Blue,None,Flail,Very Slow,Yes,34.5,,
Chapter 5-2,Waste Disposal Area II,Ron,,Light Blue w/Green Vest,Orange Mask,Flail,Very Slow,Yes,17.3,Bladed,
Chapter 5-2,Waste Disposal Area II,Hal,,Light Blue w/Red Vest,None,Stun Rod,Fast,Yes,17.3,Bladed,
Chapter 5-2,Waste Disposal Area II,Ron,,Light Blue w/Red Vest,Red Hood,Crossbow,Slow,Yes,17.3,,
Chapter 5-2,Door Locking Cutscene,Ron,,Light Blue w/Red Vest,None,Inf. Axe,Very Fast,Yes,20.7,Bladed,
Chapter 5-2,Pressing Security Switch,Phil,,Light Blue w/Red Vest,Bulletproof Helmet,Crossbow,Medium,Yes,22.5,,
Chapter 5-2,Pressing Security Switch,Phil,,Light Blue w/Green Vest,Bulletproof Helmet,Stun Rod,Medium,Yes,17.3,,Tall
Chapter 5-2,Pressing Security Switch,Phil,,Light Blue w/Red Vest,Bulletproof Helmet,Flail,Very Slow,Yes,17.3,,
Chapter 5-2,Waste Dump,Iron Maiden,,,,,,,294.2,-,Drops '20000 pesetas' in gold bars
Chapter 5-2,Waste Dump,Iron Maiden,,,,,,,294.2,-,Drops '20000 pesetas' in gold bars
Chapter 5-2,Wrecking Ball Area,Hammer Soldier,,,,Hammer,Very Fast,?,34.5,,
Chapter 5-2,Wrecking Ball Area,Ron,,Light Blue w/Green Vest,Helmet,Inf. Axe (Left),Medium,Yes,17.3,,
Chapter 5-2,Wrecking Ball Area,Hal,,Light Blue w/Green Vest,Orange Mask,Stun Rod,Very Slow,Yes,17.3,Bladed,
Chapter 5-2,Lower Door,Ron,,Light Blue w/Green Vest,None,Stun Rod,Slow,Yes,17.3,Bladed,
Chapter 5-2,Lower Door,Hammer Soldier,,,,Hammer,Fast,?,34.5,,
Chapter 5-2,Lower Door,Phil,,Light Blue w/Green Vest,Helmet,Inf. Axe,Medium,Yes,17.3,Bladed,
Chapter 5-2,Lower Door,Hal,,Light Blue w/Green Vest,None,Inf. Axe (Left),Very Slow,Yes,17.3,Bladed,
Chapter 5-2,Upper Door,Phil,,Light Blue,Red Hood,Crossbow,Very Slow,Yes,17.3,Bladed,
Chapter 5-2,Upper Door,Ron,,Light Blue,Bulletproof Helmet,Stun Rod (Left),Very Fast,Yes,17.3,,
Chapter 5-2,Upper Door,Hammer Soldier,,,,Hammer,Slow,?,34.5,,
Chapter 5-2,Tunnel,Phil,,Light Blue,Helmet + Orange Mask,Flail (Left),Very Fast,Yes,17.3,Bladed,Tall
Chapter 5-2,Tunnel,Ron,,Light Blue w/Green Vest,None,Inf. Axe,Medium,Yes,17.3,,
Chapter 5-2,Upper Door,Phil,,Light Blue w/Green Vest,Helmet,Inf. Axe,Slow,Yes,17.3,Bladed,
Chapter 5-2,Upper Door,Hal,,Light Blue w/Green Vest,Blue Bandana,Axe,Fast,Yes,17.3,Bladed,
Chapter 5-2,Underground Passage,Regenerador,,,,,,,235.3,-,Drops '5000 pesetas' in gold bars
Chapter 5-2,Underground Passage,Regenerador,,,,,,,235.3,-,Drops '5000 pesetas' in gold bars
Chapter 5-2,Left Passage,Phil,,Light Blue w/Red Vest,Helmet,Inf. Axe,Slow,Yes,5.2,,
Chapter 5-2,Left Passage,Hal,,Light Blue w/Red Vest,None,Flail,Very Fast,Yes,8.7,,
Chapter 5-2,Right Passage,Ron,,Light Blue w/Green Vest,Helmet,Crossbow,Medium,Yes,3.5,,
Chapter 5-2,Road,Ron,,Light Blue w/Red Vest,None,Inf. Axe,Fast,Yes,6.9,,
Chapter 5-2,Road,Ron,,Light Blue w/Red Vest,None,Stun Rod (Left),Slow,Yes,3.5,,
Chapter 5-2,Road,Phil,,Light Blue,Helmet + Orange Mask,Stun Rod,Medium,Yes,3.5,,
Chapter 5-2,Road,Hal,,Light Blue w/Red Vest,None,Inf. Axe,Medium,Yes,5.2,,
Chapter 5-2,Road,Phil,,Light Blue w/Red Vest,Blue Bandana,Flail,Fast,Yes,1.8,,
Chapter 5-2,Road,Hal,,Light Blue w/Red Vest,None,Flail,Very Slow,Yes,3.5,,
Chapter 5-2,Lateral Doors,Phil,,Light Blue w/Red Vest,None,Flail,Very Slow,Yes,17.3,,
Chapter 5-2,Lateral Doors,Ron,,Light Blue w/Red Vest,Blue Bandana,Unarmed (Left),Very Fast,Yes,17.3,,
Chapter 5-2,Lateral Doors,Ron,,Light Blue w/Red Vest,Orange Mask,Stun Rod (Left),Fast,Yes,1.8,,
Chapter 5-2,Lateral Doors,Hal,,Light Blue w/Red Vest,None,Flail,Medium,Yes,1.8,,
Chapter 5-2,Road,Phil,,Light Blue w/Red Vest,Helmet + Orange Mask,Inf. Axe (Left),Very Slow,Yes,8.7,,
Chapter 5-2,Road,Ron,,Light Blue w/Red Vest,Blue Bandana,Unarmed,Very Fast,Yes,13.8,,
Chapter 5-2,Road,Ron,,Light Blue w/Red Vest,Helmet,Flail (Left),Slow,Yes,12.1,,
Chapter 5-2,Road,Hal,,Light Blue w/Red Vest,None,Stun Rod,Fast,Yes,13.8,,
Chapter 5-2,Road,Phil,,Light Blue w/Red Vest,Orange Mask,Flail,Slow,Yes,1.8,,Tall
Chapter 5-2,Road,Phil,,Light Blue w/Red Vest,Orange Mask,Inf. Axe,Very Slow,Yes,1.8,,
Chapter 5-2,Jumping from above,Phil,,Light Blue w/Green Vest,Blue Bandana,Stun Rod (Left),Very Slow,Yes,8.7,,
Chapter 5-2,Jumping from above,Hal,,Light Blue w/Green Vest,None,Inf. Axe,Medium,Yes,10.4,,Tall
Chapter 5-2,Left Passage,Ron,,Light Blue w/Green Vest,Blue Bandana,Flail (Left),Very Slow,Yes,5.2,,
Chapter 5-2,Left Passage,Phil,,Light Blue w/Red Vest,Helmet + Orange Mask,Flail,Very Fast,Yes,10.4,,
Chapter 5-2,Left Passage,Hal,,Light Blue w/Green Vest,None,Crossbow,Very Fast,Yes,3.5,,
Chapter 5-2,Left Passage,Phil,,Light Blue w/Red Vest,None,Stun Rod (Left),Fast,Yes,13.8,,
Chapter 5-2,Right Passage,Ron,,Light Blue,Blue Bandana,Flail,Slow,Yes,8.7,,
Chapter 5-2,Right Passage,Ron,,Light Blue w/Red Vest,None,Flail,Fast,Yes,1.8,,
Chapter 5-2,Right Passage,Ron,,Light Blue w/Red Vest,None,Flail,Medium,Yes,3.5,,
Chapter 5-2,Right Passage,Phil,,Light Blue,Red Hood,Crossbow,Very Slow,Yes,17.3,,
Chapter 5-2,Jumping from above,Ron,,Light Blue w/Green Vest,Blue Bandana,Stun Rod (Left),Very Fast,Yes,1.8,,
Chapter 5-2,Jumping from above,Phil,,Light Blue w/Green Vest,Red Hood,Stun Rod,Slow,Yes,8.7,,
Chapter 5-2,Second Right Passage,Phil,,Light Blue w/Green Vest,Blue Bandana,Unarmed,Very Fast,Yes,1.8,,Tall
Chapter 5-2,Second Right Passage,Ron,,Light Blue w/Red Vest,None,Flail (Left),Very Fast,Yes,5.2,,
Chapter 5-2,Second Right Passage,Hal,,Light Blue w/Red Vest,None,Flail,Slow,Yes,10.4,,
Chapter 5-2,Ground Level,Hal,,Light Blue w/Green Vest,None,Flail,Very Fast,Yes,13.8,,
Chapter 5-2,Ground Level,Phil,,Light Blue w/Green Vest,Helmet,Flail,Fast,Yes,13.8,,
Chapter 5-2,Ground Level,Ron,,Light Blue w/Green Vest,None,Stun Rod (Left),Very Slow,Yes,13.8,,
Chapter 5-2,Left Platform,Ron,,Light Blue w/Green Vest,None,Stun Rod,Medium,Yes,12.1,,
Chapter 5-2,Left Platform,Phil,,Light Blue w/Green Vest,Blue Bandana,Stun Rod (Left),Medium,Yes,13.8,,
Chapter 5-2,Left Platform,Hal,,Light Blue w/Green Vest,None,Inf. Axe,Slow,Yes,13.8,,
Chapter 5-2,Left Platform,Phil,,Light Blue w/Green Vest,Red Hood + Helmet,Crossbow,Very Slow,Yes,6.9,,Tall
Chapter 5-2,Right Platform,Hal,,Light Blue w/Green Vest,Blue Bandana,Unarmed,Slow,Yes,12.1,,
Chapter 5-2,Right Platform,Phil,,Light Blue w/Green Vest,Blue Bandana,Stun Rod,Fast,Yes,13.8,,
Chapter 5-2,Right Platform,Ron,,Light Blue w/Green Vest,None,Flail (Left),Very Fast,Yes,6.9,,
Chapter 5-2,Jumping from above,Hal,,Light Blue,None,Stun Rod,Fast,Yes,6.9,,
Chapter 5-2,Jumping from above,Ron,,Light Blue,None,Flail,Very Slow,Yes,3.5,,
Chapter 5-2,Jumping from above I,Phil,,Light Blue w/Red Vest,Blue Bandana,Unarmed,Medium,Yes,17.3,Bladed,
Chapter 5-2,Jumping from above I,Hal,,Light Blue w/Red Vest,None,Stun Rod (Left),Fast,Yes,6.9,,
Chapter 5-2,Left Door,Ron,,Light Blue,Orange Mask,Stun Rod,Very Fast,Yes,10.4,Bladed,
Chapter 5-2,Left Door,Phil,,Light Blue,Helmet,Inf. Axe (Left),Slow,Yes,3.5,,
Chapter 5-2,Road I,Phil,,Light Blue,Helmet,Flail,Very Slow,Yes,5.2,,
Chapter 5-2,Road II,Ron,,Light Blue,Blue Cap,Stun Rod,Very Fast,Yes,13.8,Bladed,
Chapter 5-2,Road II,Phil,,Light Blue,Red Hood,Flail,Fast,Yes,5.2,,
Chapter 5-2,Jumping from above II,Phil,,Light Blue w/Red Vest,None,Inf. Axe,Medium,Yes,5.2,Bladed,
Chapter 5-2,Jumping from above II,Ron,,Light Blue w/Red Vest,None,Flail,Very Fast,Yes,5.2,Bladed,
Chapter 5-2,Destroying Obstacle,Phil,,Light Blue w/Red Vest,Helmet + Orange Mask,Flail,Slow,Yes,5.2,,
Chapter 5-2,Destroying Obstacle,Ron,,Light Blue w/Red Vest,None,Stun Rod (Left),Fast,Yes,10.4,Bladed,
Chapter 5-2,Destroying Obstacle,Phil,,Light Blue w/Green Vest,None,Unarmed,Very Fast,Yes,12.1,,
Chapter 5-2,Destroying Obstacle,Hal,,Light Blue w/Red Vest,Orange Mask,Flail,Very Slow,Yes,5.2,Bladed,
Chapter 5-3,Boilers,Gas Mask Soldier B,,,,Unarmed,Medium,Yes,22.5,Bladed,
Chapter 5-3,Boilers,Gas Mask Soldier A,,,,Stun Rod (Left),Medium,Yes,25.9,Bladed,
Chapter 5-3,Boilers,Alex,,Black Vest w/Straps,Green Bandana,Crossbow,Very Slow,Yes,17.3,,
Chapter 5-3,Office,Gas Mask Soldier B,,,,Stun Rod,Very Fast,Yes,22.5,,Defensive
Chapter 5-3,Killing One Enemy,Alex,,Black Vest w/White Jacket,White Mask,Inf. Axe,Very Fast,Yes,17.3,Bladed,Tall
Chapter 5-3,Killing One Enemy,Mel,,Black Vest w/White Jacket,Helmet,Crossbow,Fast,Yes,17.3,,
Chapter 5-3,Killing Three Enemies,Alex,,Black Vest w/Straps,None,Flail & Shield,Very Slow,Yes,17.3,Bladed,
Chapter 5-3,Boiler Room (Backtracking),Alex,,Black Vest,None,Crossbow,Slow,Yes,17.3,,
Chapter 5-3,Boiler Room (Backtracking),Alex,,Black Vest w/Straps,Helmet,Flail (Left),Slow,Yes,17.3,Bladed,
Chapter 5-3,Boiler Room (Backtracking),Alex,,Black Vest w/White Jacket,White Mask,Flail,Fast,Yes,17.3,,
Chapter 5-3,Cave,It,,,,,,,375,-,Mandatory Kill. Drops '50000 pesetas' in gold bars
Chapter 5-3,Near Wagon,Alex,,Black Vest w/Straps,Helmet + White Mask,Unarmed,Fast,Yes,17.3,,Defensive
Chapter 5-3,Near Wagon,Mel,,Black Vest,Green Bandana,Axe,Slow,Yes,17.3,,Defensive
Chapter 5-3,Around Bonfire,Alex,,Black Vest,None,Flail (Left),Very Slow,Yes,17.3,,
Chapter 5-3,Around Bonfire,Mel,,Black Vest w/White Jacket,None,Axe,Very Slow,Yes,17.3,,
Chapter 5-3,Around Bonfire,Alex,,Black Vest,White Mask,Flail,Very Fast,Yes,17.3,Bladed,
Chapter 5-3,Around Bonfire,Alex,,Black Vest w/White Jacket,None,Inf. Axe (Left),Fast,Yes,17.3,,
Chapter 5-3,Around Bonfire,Mel,,Black Vest w/Straps,Helmet,Unarmed,Medium,Yes,17.3,Bladed,
Chapter 5-3,Between Gasoline Barrels,Alex,,Black Vest w/White Jacket,Green Bandana,Flail & Shield,Slow,Yes,17.3,,
Chapter 5-3,House,Machine Gun Robot,,,,,,,1.6,-,
Chapter 5-3,House,Machine Gun Robot,,,,,,,1.6,-,
Chapter 5-3,Beginning of Pathway to Krauser,Explosive Robot,,,,,,,1.6,-,
Chapter 5-3,Beginning of Pathway to Krauser,Explosive Robot,,,,,,,1.6,-,
Chapter 5-3,Left Path,Explosive Robot,,,,,,,,-,Buried
Chapter 5-3,Left Path,Missile Launcher Robot,,,,,,,1.6,-,
Chapter 5-3,Right Path,Explosive Robot,,,,,,,1.6,-,
Chapter 5-3,Right Path,Explosive Robot,,,,,,,1.6,-,
Chapter 5-3,Right Path,Machine Gun Robot,,,,,,,1.6,-,
Chapter 5-3,Corridor,Explosive Robot,,,,,,,1.6,-,
Chapter 5-3,Corridor,Explosive Robot,,,,,,,,-,Buried
Chapter 5-3,Ending,Explosive Robot,,,,,,,,-,Buried
Chapter 5-3,Ending,Machine Gun Robot,,,,,,,1.6,-,
Chapter 5-3,Jack Krauser,Jack Krauser,,,,,,,583.4,-,"Mandatory Kill. Drops the 'Piece of the Holy Beast, Serpent' key item"
Chapter 5-4,Initial Defense,Guy,,Light Gray,None,Unarmed,?,Yes,17.3,,Turret Gunner
Chapter 5-4,Initial Defense,Guy,,Light Gray w/Gray Vest,Black Hood,Crossbow,Medium,Yes,17.3,,
Chapter 5-4,Upper Path - Fixed Enemies,Bob,,Light Gray w/Gray Vest,None,Rocket Launcher,Slow,Yes,17.3,,
Chapter 5-4,Upper Path - Fixed Enemies,Jove,,Light Gray w/Gray Vest,Black Hood,Crossbow,Medium,Yes,17.3,,Defensive
Chapter 5-4,Upper Path - Fixed Enemies,Lee,,Light Gray,Black Hood,Crossbow,Fast,Yes,17.3,,
Chapter 5-4,Upper Path - Fixed Enemies,Guy,,Light Gray w/Gray Vest,Red Bandana,Dynamite,Slow,Yes,17.3,,Defensive
Chapter 5-4,Lower Level Building - Upper Door (Two Enemies),Bob,,Light Gray w/Gray Vest,Black Hood,Crossbow,Slow,Yes,17.3,,
Chapter 5-4,Rocket Launcher Bob Avenger,Guy,,Light Gray w/Gray Vest,Black Hood,Crossbow,Fast,Yes,17.3,,
Chapter 5-4,Crossbow Lee Avenger,Guy,,Light Gray w/Gray Vest,None,Dynamite,Medium,Yes,17.3,,
Chapter 5-4,Lower Path - Fixed Enemies,Guy,,Light Gray w/Gray Vest,Red Bandana,Unarmed,Very Fast,Yes,17.3,,
Chapter 5-4,Lower Path - Fixed Enemies,Guy,,Light Gray w/Gray Vest,Bulletproof Helmet,Flail & Shield,Very Fast,Yes,17.3,,
Chapter 5-4,Lower Path - Fixed Enemies,Lee,,Light Gray w/Gray Vest,Black Mask,Flail & Shield,Very Slow,Yes,17.3,,
Chapter 5-4,Stun Rod Lee Avenger [Upper Path Door),Bob,,Light Gray,Bulletproof Helmet,Stun Rod (Left),Very Slow,Yes,17.3,,
Chapter 5-4,Going to Lower Level (Two Enemies),Jove,,Light Gray w/Gray Vest,None,Stun Rod (Left),Very Fast,Yes,17.3,,
Chapter 5-4,Going to Lower Level (One Enemy),Lee,,Brown,None,Inf. Axe,Medium,Yes,17.3,,
Chapter 5-4,Replacement Spawn (9),Lee,,Light Gray w/Gray Vest,None,Stun Rod,Fast,Yes,17.3,,
Chapter 5-4,Replacement Spawn (9),Bob,,Light Gray w/Straps,Helmet,Flail (Left),Medium,Yes,17.3,,
Chapter 5-4,Killing One Enemy,Jove,,Light Gray,None,Flail,Very Slow,Yes,17.3,,
Chapter 5-4,Turret Gunner,Guy,,Light Gray,None,Unarmed,?,Yes,17.3,,Turret Gunner
Chapter 5-4,First Floor,Bob,,Light Gray w/Gray Vest,None,Stun Rod,Very Fast,Yes,52.1,,Tall
Chapter 5-4,First Floor,Jove,,Light Gray w/Straps,Black Mask,Inf. Axe,Very Slow,Yes,17.3,Bladed,
Chapter 5-4,Rooftop,Guy,,Light Gray w/Gray Vest,Helmet,Flail,Very Slow,Yes,52.1,Bladed,
Chapter 5-4,Rooftop,Bob,,Light Gray w/Gray Vest,None,Flail & Shield,Fast,Yes,17.3,,
Chapter 5-4,Rooftop,Guy,,Light Gray,Red Bandana,Flail & Shield,Slow,Yes,17.3,,
